date,country,confirmed_pred,deaths_pred,mortality_rate_pred,frac_increase_confirmed,frac_increase_deaths,date_of_forecast
2020-06-24,Vietnam,354,1,0.002824858757062147,0.005850854830008023,0.0,2020-06-23
2020-06-30,Vietnam,366,1,0.00273224043715847,0.005850854830008023,0.0,2020-06-23
2020-07-14,Vietnam,397,1,0.0025188916876574307,0.005850854830008023,0.0,2020-06-23
2020-06-24,West Bank and Gaza,1276,3,0.0023510971786833857,0.13188564583209916,0.0,2020-06-23
2020-06-30,West Bank and Gaza,2683,3,0.0011181513231457323,0.13188564583209916,0.0,2020-06-23
2020-07-14,West Bank and Gaza,15204,3,0.0001973164956590371,0.13188564583209916,0.0,2020-06-23
2020-06-24,Western Sahara,9,1,0.1111111111111111,0.018992483430702922,0.0,2020-06-23
2020-06-30,Western Sahara,11,1,0.09090909090909091,0.018992483430702922,0.0,2020-06-23
2020-07-14,Western Sahara,14,1,0.07142857142857142,0.018992483430702922,0.0,2020-06-23
2020-06-24,Yemen,995,263,0.264321608040201,0.015573217446606558,0.010521960885615744,2020-06-23
2020-06-30,Yemen,1091,280,0.2566452795600367,0.015573217446606558,0.010521960885615744,2020-06-23
2020-07-14,Yemen,1355,325,0.23985239852398524,0.015573217446606558,0.010521960885615744,2020-06-23
2020-06-24,Zambia,1464,14,0.009562841530054645,0.005540093135971258,0.05418223925157606,2020-06-23
2020-06-30,Zambia,1513,20,0.013218770654329148,0.005540093135971258,0.05418223925157606,2020-06-23
2020-07-14,Zambia,1635,41,0.02507645259938838,0.005540093135971258,0.05418223925157606,2020-06-23
2020-06-24,Zimbabwe,552,6,0.010869565217391304,0.03747688966289542,0.0907716486433292,2020-06-23
2020-06-30,Zimbabwe,688,11,0.015988372093023256,0.03747688966289542,0.0907716486433292,2020-06-23
2020-07-14,Zimbabwe,1152,38,0.03298611111111111,0.03747688966289542,0.0907716486433292,2020-06-23
